date,desk_id,product_id,quantity,amount
2023-04-01,5,101,47,66.08
2023-04-01,4,102,45,93.73
2023-04-01,3,102,46,59.24
2023-04-01,3,103,14,62.94
2023-04-01,5,103,36,72.25
2023-04-01,2,103,33,91.48
2023-04-01,2,101,20,77.5
2023-04-01,4,101,2,83.05
2023-04-01,5,103,48,54.49
2023-04-01,4,103,24,56.66
2023-04-01,1,102,12,100.6
2023-04-01,1,101,15,60.42
2023-04-01,2,102,47,99.79
2023-04-01,1,101,8,97.47
2023-04-01,1,102,33,53.37
2023-04-01,5,103,30,99.64
2023-04-01,5,103,13,96.7
2023-04-01,4,103,43,82.66
2023-04-01,1,102,26,93.95
2023-04-01,1,102,7,65.39
2023-04-01,5,101,22,71.32
2023-04-01,2,103,7,67.61
2023-04-01,2,101,42,54.96
2023-04-01,5,103,13,75.03
2023-04-01,3,101,14,65.18
2023-04-01,1,101,30,89.41
2023-04-01,1,103,27,80.2
2023-04-01,2,102,28,100.01
2023-04-01,1,103,35,97.24
2023-04-01,4,101,39,100.43
2023-04-01,1,101,49,54.13
2023-04-01,3,103,33,57.53
2023-04-01,5,102,46,89.51
2023-04-01,5,103,14,79.08
2023-04-01,2,103,39,81.39
2023-04-01,3,103,8,86.49
2023-04-01,1,103,28,88.57
2023-04-01,3,101,30,67.96
2023-04-01,4,102,50,53.6
2023-04-01,5,103,3,87.24
2023-04-01,1,103,3,77.12
2023-04-01,4,102,12,71.78
2023-04-01,5,101,32,77.57
2023-04-01,5,103,45,90.12
2023-04-01,5,101,20,52.01
2023-04-01,5,101,22,98.31
2023-04-01,5,103,50,53.51
2023-04-01,3,102,19,72.32
2023-04-01,5,102,27,91.25
2023-04-01,5,102,13,51.14
2023-04-01,3,102,44,68.08
2023-04-01,2,103,7,90.74
2023-04-01,2,101,42,65.6
2023-04-01,5,101,29,71.46
2023-04-01,3,101,41,70.54
2023-04-01,4,101,11,70.24
2023-04-01,5,103,16,80.76
2023-04-01,5,101,19,60.54
2023-04-01,4,101,23,78.09
2023-04-01,5,103,50,82.04
2023-04-01,3,102,49,94.49
2023-04-01,4,101,33,66.52
2023-04-01,5,103,42,53.41
2023-04-01,1,101,20,81.44
2023-04-01,3,103,39,65.08
2023-04-01,4,102,22,53.81
2023-04-01,4,101,21,61.27
2023-04-01,4,103,14,72.91
2023-04-01,2,101,43,59.06
2023-04-01,1,101,39,68.65
2023-04-01,1,101,4,56.27
2023-04-01,5,101,9,65.7
2023-04-01,1,101,33,93.53
2023-04-01,2,101,8,67.87
2023-04-01,3,102,1,86.85
2023-04-01,3,103,12,86.21
2023-04-01,2,102,18,77.35
2023-04-01,4,101,24,83.41
2023-04-01,5,101,16,75.94
2023-04-01,5,101,17,63.5
2023-04-01,3,103,16,58.44
2023-04-01,2,102,31,90.8
2023-04-01,3,102,8,61.08
2023-04-01,5,102,37,53.9
2023-04-01,2,103,39,83.57
2023-04-01,5,101,30,85.76
2023-04-01,3,103,37,73.31
2023-04-01,5,101,48,91.1
2023-04-01,5,103,7,58.7
2023-04-01,4,103,11,87.6
2023-04-01,3,101,22,66.02
2023-04-01,5,101,13,100.5
2023-04-01,1,103,9,91.21
2023-04-01,1,101,3,87.32
2023-04-01,3,102,16,97.24
2023-04-01,2,103,32,54.24
2023-04-01,3,103,46,85.04
2023-04-01,1,101,43,79.85
2023-04-01,1,103,48,97.24
2023-04-01,1,101,47,90.11
2023-04-01,4,103,9,61.27
2023-04-01,5,102,6,64.35
2023-04-01,1,101,41,89.18
2023-04-01,4,102,34,77.27
2023-04-01,4,102,49,98.54
2023-04-01,1,101,5,80.69
2023-04-01,5,103,5,64.73
2023-04-01,4,101,49,70.67
2023-04-01,2,101,13,84.11
2023-04-01,2,102,25,92.01
2023-04-01,4,103,16,98.86
2023-04-01,3,102,27,52.77
2023-04-01,3,101,21,94.92
2023-04-01,4,102,42,82.27
2023-04-01,2,102,49,95.02
2023-04-01,5,102,17,83.26
2023-04-01,4,102,44,52.27
2023-04-01,3,101,6,81.83
2023-04-01,4,103,43,66.28
2023-04-01,5,101,18,52.16
2023-04-01,2,102,27,64.92
2023-04-01,5,101,36,50.73
2023-04-01,4,103,24,51.66
2023-04-01,4,103,16,69.68
2023-04-01,3,101,48,74.86
2023-04-01,3,102,50,60.56
2023-04-01,4,101,4,92.7
2023-04-01,5,101,35,82.52
2023-04-01,4,103,14,89.81
2023-04-01,4,101,49,70.43
2023-04-01,5,102,15,64.09
2023-04-01,4,103,49,59.01
2023-04-01,5,102,31,64.53
2023-04-01,3,103,23,89.9
2023-04-01,2,103,24,53.36
2023-04-01,5,103,41,91.73
2023-04-01,3,102,48,91.09
2023-04-01,2,103,7,85.11
2023-04-01,4,103,3,78.54
2023-04-01,4,102,8,57.54
2023-04-01,4,103,16,65.28
2023-04-01,1,101,31,74.02
2023-04-01,4,102,37,73.32
2023-04-01,5,103,31,99.77
2023-04-01,1,103,46,57.74
2023-04-01,1,102,29,52.14
2023-04-01,4,101,46,67.12
2023-04-01,1,103,36,69.34
2023-04-01,5,102,44,66.66
2023-04-01,2,102,35,76.8
2023-04-01,2,101,14,98.43
2023-04-01,5,103,5,98.94
2023-04-01,5,103,33,86.73
2023-04-01,2,103,28,85.88
2023-04-01,4,103,34,53.55
2023-04-01,4,101,5,55.45
2023-04-01,2,101,46,100.94
2023-04-01,2,102,13,59.25
2023-04-01,4,101,10,68.39
2023-04-01,4,101,29,86.14
2023-04-01,2,103,23,72
2023-04-01,4,101,31,71.47
2023-04-01,4,103,1,78.57
2023-04-01,5,101,37,100.44
2023-04-01,1,101,49,52.99
2023-04-01,1,102,9,63.11
2023-04-01,4,102,30,57.8
2023-04-01,1,101,43,89.71
2023-04-01,3,102,8,76.55
2023-04-01,3,101,42,90.16
2023-04-01,4,101,49,88.43
2023-04-01,3,103,29,59.83
2023-04-01,1,101,43,83.76
2023-04-01,4,101,17,83.61
2023-04-01,2,103,5,87.39
2023-04-01,5,103,8,73.89
2023-04-01,2,101,33,94.89
2023-04-01,4,101,25,60.21
2023-04-01,3,101,41,94.55
2023-04-01,1,103,6,92.97
2023-04-01,5,102,33,92.91
2023-04-01,3,101,49,75.33
2023-04-01,1,102,12,54.44
2023-04-01,3,102,40,60.74
2023-04-01,1,102,11,96.81
2023-04-01,1,102,42,61.25
2023-04-01,4,102,17,79.16
2023-04-01,2,103,35,87.48
2023-04-01,4,101,15,81.51
2023-04-01,1,101,22,72.53
2023-04-01,2,103,19,75.89
2023-04-01,2,101,46,96.96
2023-04-01,4,101,34,50.22
2023-04-01,4,103,41,76.01
2023-04-01,3,101,13,89.85
2023-04-01,2,102,10,63.57
2023-04-01,2,101,20,89.55
2023-04-01,3,102,5,58.8
2023-04-01,5,103,32,56.66
2023-04-01,3,101,28,97.74
2023-04-01,1,101,40,81.84
2023-04-01,3,101,41,64.22
2023-04-01,2,101,43,75.61
2023-04-01,4,101,38,90.1
2023-04-01,4,102,12,63.92
2023-04-01,4,103,37,70.78
2023-04-01,3,101,37,61.81
2023-04-01,2,102,10,62.57
2023-04-01,3,103,3,82.98
2023-04-01,1,103,17,82.3
2023-04-01,5,103,35,80.41
2023-04-01,1,103,36,62.45
2023-04-01,1,103,26,78.82
2023-04-01,2,103,43,81.6
2023-04-01,1,103,33,72.12
2023-04-01,4,102,11,50.62
2023-04-01,3,102,30,72.56
2023-04-01,1,103,43,56.93
2023-04-01,1,101,1,73.38
2023-04-01,1,103,22,83.41
2023-04-01,3,101,43,81.61
2023-04-01,4,103,38,88.39
2023-04-01,1,102,24,52.56
2023-04-01,1,101,4,55.41
2023-04-01,1,102,45,51.05
2023-04-01,5,103,9,77.85
2023-04-01,3,101,29,82.69
2023-04-01,5,101,38,64.16
2023-04-01,4,101,29,61.12
2023-04-01,5,103,14,97.21
2023-04-01,5,101,47,60.68
2023-04-01,5,102,35,68.44
2023-04-01,4,103,27,64.95
2023-04-01,2,103,18,67.73
2023-04-01,4,103,43,68.28
2023-04-01,5,102,33,73.5
2023-04-01,3,101,12,84.83
2023-04-01,1,101,25,89.6
2023-04-01,1,102,24,70.35
2023-04-01,4,103,40,82.97
2023-04-01,3,102,9,100.23
2023-04-01,3,101,27,53.3
2023-04-01,3,103,30,83.05
2023-04-01,2,101,24,98.95
2023-04-01,2,102,16,70.44
2023-04-01,3,103,37,91.56
2023-04-01,3,102,1,96.76
2023-04-01,5,102,14,90.77
2023-04-01,4,101,24,64.79
2023-04-01,3,102,37,51.95
2023-04-01,3,103,1,78.02
2023-04-01,4,103,11,71.45
2023-04-01,5,103,30,89.39
2023-04-01,1,102,41,86.04
2023-04-01,1,101,18,67.42
2023-04-01,3,103,26,97.96
2023-04-01,2,103,16,55.78
2023-04-01,3,101,41,53.01
2023-04-01,1,102,24,84.5
2023-04-01,2,103,48,94.96
2023-04-01,2,102,11,98.19
2023-04-01,1,102,6,94.73
2023-04-01,4,102,13,50.52
2023-04-01,3,103,11,85.39
2023-04-01,5,102,25,91.96
2023-04-01,3,101,8,92.48
2023-04-01,3,101,8,86.05
2023-04-01,2,102,29,82.17
2023-04-01,2,101,27,100.44
2023-04-01,5,103,2,63.23
2023-04-01,2,102,23,62.82
2023-04-01,3,103,31,76.6
2023-04-01,4,103,42,79.22
2023-04-01,5,103,1,55.03
2023-04-01,1,101,14,96.25
2023-04-01,3,103,34,62.13
2023-04-01,4,102,10,58.66
2023-04-01,3,101,41,87.71
2023-04-01,5,102,31,60.51
2023-04-01,2,103,22,56.62
2023-04-01,1,102,24,71.3
2023-04-01,2,103,22,67.9
2023-04-01,5,102,37,88.88
2023-04-01,2,101,47,54.59
2023-04-01,2,101,11,83.45
2023-04-01,1,102,43,87.46
2023-04-01,2,102,8,68.48
2023-04-01,4,102,42,93.03
2023-04-01,5,102,24,89.1
2023-04-01,4,102,34,62.33
2023-04-01,5,103,32,65.17
2023-04-01,4,103,30,66.69
2023-04-01,5,102,3,65.21
2023-04-01,2,103,15,96.56
2023-04-01,4,103,13,62.92
2023-04-01,1,102,37,59.5
2023-04-01,1,103,17,97.59
2023-04-01,5,103,45,80.04
2023-04-01,4,103,34,69.69
2023-04-01,4,102,20,65.93
2023-04-01,2,101,7,51.86
2023-04-01,3,103,32,89.59
2023-04-01,4,103,35,71
2023-04-01,1,103,30,75.02
2023-04-01,2,101,6,50.85
2023-04-01,4,101,26,58.54
2023-04-01,3,101,9,82.73
2023-04-01,1,102,29,55.8
2023-04-01,1,102,43,93.65
2023-04-01,4,101,26,56.01
2023-04-01,2,101,31,75.03
2023-04-01,5,101,50,84.48
2023-04-01,3,103,8,89.3
2023-04-01,4,103,12,58.41
2023-04-01,3,101,48,62.91
2023-04-01,4,103,8,76.71
2023-04-01,5,102,20,86.15
2023-04-01,1,103,14,100.62
2023-04-01,1,102,1,56.89
2023-04-01,5,103,43,69.08
2023-04-01,4,103,14,58.86
2023-04-01,2,103,40,78.25
2023-04-01,3,103,49,87.93
2023-04-01,2,101,33,69.85
2023-04-01,5,101,44,75.25
2023-04-01,2,101,11,74.3
2023-04-01,2,102,25,85.23
2023-04-01,1,101,30,68.52
2023-04-01,3,102,41,78.81
2023-04-01,4,101,5,80.28
2023-04-01,3,103,11,55.97
2023-04-01,3,103,32,58.82
2023-04-01,2,101,37,94.32
2023-04-01,2,102,45,54.61
2023-04-01,3,101,17,53.69
2023-04-01,4,103,36,53.94
2023-04-01,4,103,7,58.04
2023-04-01,5,103,19,86.45
2023-04-01,3,101,18,56.84
2023-04-01,3,103,27,99.1
2023-04-01,5,102,7,70.24
2023-04-01,2,101,18,66.05
2023-04-01,3,103,49,63.36
2023-04-01,1,101,41,93.74
2023-04-01,2,103,9,63.17
2023-04-01,3,102,13,66.93
2023-04-01,1,101,17,63.82
2023-04-01,3,102,29,67.88
2023-04-01,4,102,28,66.62
2023-04-01,4,103,35,81.26
2023-04-01,5,102,49,91.96
2023-04-01,5,101,43,55.11
2023-04-01,2,102,44,76.45
2023-04-01,2,103,7,71.65
2023-04-01,4,103,21,88.18
2023-04-01,2,102,47,69.64
2023-04-01,1,103,33,56.18
2023-04-01,2,103,27,96.35
2023-04-01,1,101,45,56.5
2023-04-01,1,103,24,95.27
2023-04-01,2,103,17,97.65
2023-04-01,4,101,26,88.5
2023-04-01,3,101,18,100.59
2023-04-01,4,103,40,97.1
2023-04-01,5,101,9,51.75
2023-04-01,2,101,7,82.54
2023-04-01,2,101,34,72.72
2023-04-01,5,102,36,74.6
2023-04-01,5,103,4,59.21
2023-04-01,5,102,41,89.74
2023-04-01,1,101,29,76.51
2023-04-01,2,101,10,56.99
2023-04-01,4,101,11,97.86
2023-04-01,4,101,31,86.75
2023-04-01,2,103,3,84.05
2023-04-01,4,102,11,59.68
2023-04-01,5,102,9,99.98
2023-04-01,2,101,1,56.51
2023-04-01,2,101,25,52.44
2023-04-01,2,102,21,59.49
2023-04-01,3,103,7,72.8
2023-04-01,3,103,44,90.2
2023-04-01,4,102,27,91.12
2023-04-01,1,101,22,60.95
2023-04-01,4,102,10,83.42
2023-04-01,2,102,42,79.74
2023-04-01,4,102,40,84.7
2023-04-01,1,101,47,64.47
2023-04-01,1,102,23,86.52
2023-04-01,1,102,28,91.5
2023-04-01,1,102,32,51.32
2023-04-01,4,102,6,93.43
2023-04-01,4,103,14,69.55
2023-04-01,4,102,21,57.18
2023-04-01,5,101,22,80.44
2023-04-01,4,101,45,73.24
2023-04-01,5,103,25,76.15
2023-04-01,5,103,13,73.6
2023-04-01,5,103,15,65.9
2023-04-01,1,102,27,74.47
2023-04-01,1,103,31,64.1
2023-04-01,2,102,47,62.32
2023-04-01,3,101,3,91.72
2023-04-01,4,102,23,84.4
2023-04-01,3,103,8,79.15
2023-04-01,2,102,6,65.04
2023-04-01,3,102,17,76.61
2023-04-01,3,103,43,53.07
2023-04-01,5,101,38,95.36
2023-04-01,4,103,50,94.45
2023-04-01,4,103,49,93.48
2023-04-01,5,101,36,90.2
2023-04-01,5,101,42,62.95
2023-04-01,5,101,33,66.35
2023-04-01,2,102,20,53.43
2023-04-01,3,102,30,72.15
2023-04-01,5,103,4,65.13
2023-04-01,1,101,30,88.77
2023-04-01,2,101,41,66.75
2023-04-01,3,103,25,98.54
2023-04-01,1,103,19,53.9
2023-04-01,4,102,44,69.37
2023-04-01,5,103,32,59.97
2023-04-01,3,101,42,79.53
2023-04-01,5,103,36,85.58
2023-04-01,2,103,29,89.84
2023-04-01,3,101,47,71.93
2023-04-01,3,102,12,84.45
2023-04-01,4,101,21,96.91
2023-04-01,5,102,7,100.45
2023-04-01,2,101,32,71.35
2023-04-01,5,102,19,93.66
2023-04-01,2,101,10,84.69
2023-04-01,5,103,28,78.56
2023-04-01,4,102,4,99.67
2023-04-01,2,103,21,64.65
2023-04-01,4,103,37,52.56
2023-04-01,5,101,3,100.62
2023-04-01,1,102,31,98.91
2023-04-01,4,102,32,65.44
2023-04-01,3,103,24,86.63
2023-04-01,4,103,49,87.84
2023-04-01,5,101,45,52.92
2023-04-01,2,103,12,87.93
2023-04-01,3,103,31,78.37
2023-04-01,5,102,17,88.9
2023-04-01,2,103,36,83.37
2023-04-01,2,103,42,95.66
2023-04-01,4,103,7,93.37
2023-04-01,4,103,21,52.48
2023-04-01,2,101,50,98.48
2023-04-01,1,101,24,54.63
2023-04-01,5,103,9,53.16
2023-04-01,5,102,28,54.3
2023-04-01,3,103,33,56.88
2023-04-01,3,103,47,67.41
2023-04-01,3,102,39,63.53
2023-04-01,4,102,16,57.88
2023-04-01,4,103,42,82.31
2023-04-01,2,101,15,89.13
2023-04-01,2,102,27,56.11
2023-04-01,3,102,1,100.07
2023-04-01,1,101,33,99.4
2023-04-01,1,103,8,69.94
2023-04-01,1,103,26,70.35
2023-04-01,4,102,25,91.75
2023-04-01,2,101,16,61.05
2023-04-01,3,103,47,73.7
2023-04-01,5,103,46,84.64
2023-04-01,3,102,28,60.98
2023-04-01,1,101,39,72.64
2023-04-01,4,101,8,99.03
2023-04-01,3,101,23,64.72
2023-04-01,2,101,49,82.37
2023-04-01,5,102,22,93.8
2023-04-01,1,101,39,87.92
2023-04-01,5,102,24,90.61
2023-04-01,5,101,29,95.16
2023-04-01,4,101,43,71.61
2023-04-01,2,103,48,83.62
2023-04-01,2,102,40,100.64
2023-04-01,5,102,47,93.85
2023-04-01,5,101,16,89.1
2023-04-01,5,101,47,96.85
2023-04-01,3,103,37,64.72
2023-04-01,4,103,28,66.7
2023-04-01,2,103,33,52.17
2023-04-01,1,101,41,76.07
2023-04-01,3,103,29,67.61
2023-04-01,4,103,33,79.62
2023-04-01,3,103,5,99.37
2023-04-01,3,103,27,71.76
2023-04-01,3,103,2,63.94
2023-04-01,5,102,49,75.5
2023-04-01,3,101,23,86.26
2023-04-01,5,103,15,76.5
2023-04-01,5,102,12,91.43
2023-04-01,1,102,14,97.8
2023-04-01,1,101,35,60.37
2023-04-01,2,101,4,95.76
2023-04-01,5,103,18,99.62
2023-04-01,4,101,2,82.85
2023-04-01,1,103,34,85.69
2023-04-01,3,101,21,51.78
2023-04-01,1,102,39,85.91
2023-04-01,1,102,31,97.33
2023-04-01,4,101,34,77.97
2023-04-01,5,103,3,87.35
2023-04-01,4,103,17,77.23
2023-04-01,4,101,43,73.55
2023-04-01,1,101,20,74.76
2023-04-01,1,101,17,62.29
2023-04-01,2,102,37,60.68
2023-04-01,5,103,28,75.31
2023-04-01,5,103,20,80.77
2023-04-01,5,103,31,81.02
2023-04-01,3,103,7,65.89
2023-04-01,1,102,23,61.56
2023-04-01,4,103,23,96.69
2023-04-01,2,103,13,68.85
2023-04-01,5,102,14,56.81
2023-04-01,1,101,42,59.11
2023-04-01,4,103,19,57.38
2023-04-01,4,103,23,58.32
2023-04-01,2,101,23,66.24
2023-04-01,1,101,45,63.64
2023-04-01,1,102,35,56.61
2023-04-01,5,102,38,58.44
2023-04-01,3,101,49,93
2023-04-01,1,103,33,65.98
2023-04-01,5,102,2,51.25
2023-04-01,5,101,8,87.7
2023-04-01,3,103,28,61.03
2023-04-01,4,103,5,74.25
2023-04-01,5,102,20,57.4
2023-04-01,2,102,34,100.05
2023-04-01,4,101,23,53.94
2023-04-01,3,101,10,97.8
2023-04-01,1,103,45,84.24
2023-04-01,1,102,49,93.85
2023-04-01,2,103,17,80.32
2023-04-01,5,101,24,65.88
2023-04-01,5,103,21,66.56
2023-04-01,1,102,40,83.24
2023-04-01,1,101,18,57.23
2023-04-01,3,101,35,74.42
2023-04-01,1,102,3,63.59
2023-04-01,3,102,30,87.99
2023-04-01,2,102,24,88.7
2023-04-01,2,101,36,88.36
2023-04-01,4,102,10,89.34
2023-04-01,1,101,13,78.06
2023-04-01,4,101,21,80.07
2023-04-01,1,102,29,94.08
2023-04-01,4,102,12,98.51
2023-04-01,1,103,6,73.46
2023-04-01,5,101,42,56.93
2023-04-01,4,101,24,51.94
2023-04-01,4,102,39,58.88
2023-04-01,1,102,50,66.41
2023-04-01,2,101,12,97.13
2023-04-01,1,101,22,54.07
2023-04-01,1,101,44,60.25
2023-04-01,4,102,23,66.18
2023-04-01,2,101,16,64.42
2023-04-01,5,102,45,71.44
2023-04-01,2,102,3,59.36
2023-04-01,1,101,8,100.28
2023-04-01,5,103,38,64.86
2023-04-01,3,103,25,60.01
2023-04-01,5,102,34,97.75
2023-04-01,1,101,1,60.44
2023-04-01,5,101,46,66.35
2023-04-01,5,101,47,54.69
2023-04-01,3,102,30,93.57
2023-04-01,5,103,11,98.15
2023-04-01,3,101,24,84.94
2023-04-01,2,102,25,88.81
2023-04-01,1,103,29,65.36
2023-04-01,4,102,7,92.37
2023-04-01,2,102,25,90.46
2023-04-01,1,102,40,74.85
2023-04-01,3,103,32,61.71
2023-04-01,3,101,45,59.32
2023-04-01,2,103,13,98.28
2023-04-01,3,103,47,56.43
2023-04-01,4,103,43,62.03
2023-04-01,5,101,40,56.46
2023-04-01,3,101,21,90.47
2023-04-01,1,102,8,83.2
2023-04-01,2,102,38,98.82
2023-04-01,3,101,6,51.98
2023-04-01,4,102,28,59.65
2023-04-01,1,102,33,79.21
2023-04-01,2,102,12,63.07
2023-04-01,4,102,42,93.54
2023-04-01,3,103,41,91.65
2023-04-01,4,103,33,81.03
2023-04-01,4,103,12,63.98
2023-04-01,2,103,26,83.18
2023-04-01,3,102,1,78.42
2023-04-01,1,101,31,54.87
2023-04-01,2,103,37,94.88
2023-04-01,3,102,4,83.35
2023-04-01,1,101,17,88.09
2023-04-01,4,101,16,82.31
2023-04-01,3,103,17,57.97
2023-04-01,1,102,33,90.08
2023-04-01,2,102,24,71.09
2023-04-01,2,103,25,66.94
2023-04-01,1,102,1,67.45
2023-04-01,4,101,22,66.85
2023-04-01,2,102,10,51.41
2023-04-01,3,102,23,72.79
2023-04-01,5,102,23,70.94
2023-04-01,3,102,45,68.29
2023-04-01,5,102,8,92.65
2023-04-01,3,101,35,91.76
2023-04-01,4,101,48,97.42
2023-04-01,1,102,31,70.56
2023-04-01,3,101,21,83.85
2023-04-01,2,101,21,70.41
2023-04-01,5,101,38,74.45
2023-04-01,5,102,11,81.25
2023-04-01,3,102,20,79.31
2023-04-01,4,102,1,94.74
2023-04-01,2,101,34,87.47
2023-04-01,1,103,26,63.35
2023-04-01,1,102,9,87.55
2023-04-01,2,102,40,74.32
2023-04-01,4,102,46,87
2023-04-01,3,103,7,58.53
2023-04-01,4,101,43,81.19
2023-04-01,4,102,48,75.51
2023-04-01,4,102,1,97.3
2023-04-01,3,103,7,76.37
2023-04-01,1,101,9,88.4
2023-04-01,1,102,3,81.09
2023-04-01,1,101,45,75.12
2023-04-01,4,103,48,100.22
2023-04-01,4,103,46,69.46
2023-04-01,3,102,47,64.61
2023-04-01,5,102,43,71.19
2023-04-01,5,103,45,75.82
2023-04-01,3,102,39,74.7
2023-04-01,2,101,13,95.78
2023-04-01,4,103,31,69.13
2023-04-01,5,103,28,55.67
2023-04-01,4,101,7,92.95
2023-04-01,4,102,49,67.5
2023-04-01,4,101,50,73.98
2023-04-01,5,101,2,62.76
2023-04-01,3,101,9,61.4
2023-04-01,1,102,47,63.5
2023-04-01,3,101,3,97.32
2023-04-01,4,102,38,66.6
2023-04-01,3,101,42,63.57
2023-04-01,3,102,32,93.92
2023-04-01,3,102,14,99.65
2023-04-01,3,103,35,90.08
2023-04-01,1,102,20,74.67
2023-04-01,2,101,42,88.73
2023-04-01,5,103,18,67.19
2023-04-01,3,103,29,62.39
2023-04-01,5,101,43,98.32
2023-04-01,3,101,46,78.7
2023-04-01,2,101,37,52.45
2023-04-01,3,102,8,51.96
2023-04-01,3,101,18,99.96
2023-04-01,4,101,3,55.11
2023-04-01,1,101,41,68.13
2023-04-01,2,102,6,73.28
2023-04-01,3,103,12,70.98
2023-04-01,5,102,23,81.21
2023-04-01,3,103,8,56.52
2023-04-01,3,103,33,82.77
2023-04-01,2,103,18,70.01
2023-04-01,1,103,41,78.51
2023-04-01,1,103,45,74.49
2023-04-01,4,101,32,79.38
2023-04-01,4,103,17,61.19
2023-04-01,4,102,20,89.56
2023-04-01,1,101,6,84.63
2023-04-01,4,101,30,54.33
2023-04-01,3,101,20,76.41
2023-04-01,1,103,50,86.45
2023-04-01,1,102,3,50.71
2023-04-01,1,103,4,87.46
2023-04-01,4,101,5,50.9
2023-04-01,3,103,23,66.63
2023-04-01,5,102,24,77.5
2023-04-01,3,103,15,93.07
2023-04-01,5,103,23,72.68
2023-04-01,1,103,20,58.34
2023-04-01,1,103,44,76.74
2023-04-01,4,103,12,55.26
2023-04-01,1,102,22,87.03
2023-04-01,5,102,31,54.75
2023-04-01,1,102,50,82.04
2023-04-01,5,101,32,71.1
2023-04-01,2,101,3,87.44
2023-04-01,1,101,24,92.02
2023-04-01,5,102,2,92.32
2023-04-01,5,103,27,72.99
2023-04-01,3,101,4,92.13
2023-04-01,5,103,26,93.08
2023-04-01,4,101,35,50.96
2023-04-01,1,101,20,79.81
2023-04-01,1,101,1,99.94
2023-04-01,2,102,29,88.17
2023-04-01,5,101,24,73.22
2023-04-01,5,102,36,79.13
2023-04-01,2,103,45,51.92
2023-04-01,1,103,5,99.25
2023-04-01,2,102,1,83.09
2023-04-01,1,103,49,54.35
2023-04-01,3,103,38,78.81
2023-04-01,5,101,2,92.3
2023-04-01,1,103,19,93.77
2023-04-01,1,101,36,53.1
2023-04-01,4,103,2,64.58
2023-04-01,5,103,8,67.93
2023-04-01,2,102,30,57.1
2023-04-01,1,103,23,95.87
2023-04-01,4,102,13,96.68
2023-04-01,3,103,2,60.25
2023-04-01,4,102,45,81.22
2023-04-01,2,101,6,93.2
2023-04-01,2,103,3,60.37
2023-04-01,5,101,6,71.83
2023-04-01,5,101,15,68.81
2023-04-01,3,101,1,58.87
2023-04-01,3,103,1,57.49
2023-04-01,1,101,17,59
2023-04-01,1,102,14,97.88
2023-04-01,3,101,5,96.56
2023-04-01,4,102,9,58.39
2023-04-01,3,101,15,85.95
2023-04-01,5,102,40,59.31
2023-04-01,2,103,37,66.76
2023-04-01,1,101,47,90.25
2023-04-01,1,103,4,54.64
2023-04-01,5,103,22,87.43
